"year","coefficient","value"
1552,"Penalized ML",0.27843999808074915
1553,"Penalized ML",0.27718962787692586
1554,"Penalized ML",0.2849225770297724
1555,"Penalized ML",0.295564792911042
1556,"Penalized ML",0.3040593925598562
1557,"Penalized ML",0.3040090460142754
1558,"Penalized ML",0.3139964556820031
1559,"Penalized ML",0.32641467160684295
1560,"Penalized ML",0.3319100037276608
1561,"Penalized ML",0.3472574560320024
1562,"Penalized ML",0.35932974278875923
1563,"Penalized ML",0.370734849870117
1564,"Penalized ML",0.3765051366896571
1565,"Penalized ML",0.37758466326581813
1566,"Penalized ML",0.38119458558279207
1567,"Penalized ML",0.3889779614813271
1568,"Penalized ML",0.39697342220455284
1569,"Penalized ML",0.4042611254065991
1570,"Penalized ML",0.4037902005575682
1571,"Penalized ML",0.4060119200929826
1572,"Penalized ML",0.40981078166043916
1573,"Penalized ML",0.4060657631391253
1574,"Penalized ML",0.4025773610449894
1575,"Penalized ML",0.40233842119746915
1576,"Penalized ML",0.3949918939569075
1577,"Penalized ML",0.389457479108976
1578,"Penalized ML",0.383120293662701
1579,"Penalized ML",0.37550806706696843
1580,"Penalized ML",0.3633108316309628
1581,"Penalized ML",0.3578540613761734
1582,"Penalized ML",0.3513509340039558
1583,"Penalized ML",0.34474121276114383
1584,"Penalized ML",0.3378100574035762
1585,"Penalized ML",0.32684330292586816
1586,"Penalized ML",0.31817240047048384
1587,"Penalized ML",0.31923791470553387
1588,"Penalized ML",0.31706695227738574
1589,"Penalized ML",0.3201099396860579
1590,"Penalized ML",0.32939602441979804
1591,"Penalized ML",0.3368647998256535
1592,"Penalized ML",0.33510871614518856
1593,"Penalized ML",0.3370421588368718
1594,"Penalized ML",0.3409114567940232
1595,"Penalized ML",0.3491667964981691
1596,"Penalized ML",0.35152427379139106
1597,"Penalized ML",0.3487759102493719
1598,"Penalized ML",0.3496289115034747
1599,"Penalized ML",0.3547701069185262
1600,"Penalized ML",0.35506679127928936
1601,"Penalized ML",0.3547770630668553
1602,"Penalized ML",0.35078307869718345
1603,"Penalized ML",0.3419306169005975
1604,"Penalized ML",0.31739038591611485
1605,"Penalized ML",0.28963617431762917
1606,"Penalized ML",0.25971818904988647
1607,"Penalized ML",0.24688083285484907
1608,"Penalized ML",0.24714532582370535
1609,"Penalized ML",0.2297447424050571
1610,"Penalized ML",0.22727525642900293
1611,"Penalized ML",0.23952131543871086
1612,"Penalized ML",0.25812772004639944
1613,"Penalized ML",0.27577203777391074
1614,"Penalized ML",0.2913922176240024
1615,"Penalized ML",0.3069685181367078
1616,"Penalized ML",0.3082042484035823
1617,"Penalized ML",0.3103313193292546
1618,"Penalized ML",0.31528270972781935
1619,"Penalized ML",0.32424561963978765
1620,"Penalized ML",0.3289026066520739
1621,"Penalized ML",0.3309587521681022
1622,"Penalized ML",0.3295059837421433
1623,"Penalized ML",0.3367937011054414
1624,"Penalized ML",0.35195291046988386
1625,"Penalized ML",0.3599409120652157
1626,"Penalized ML",0.3619669024888094
1627,"Penalized ML",0.3594851835236689
1628,"Penalized ML",0.35669766481881515
1629,"Penalized ML",0.3443715303420847
1630,"Penalized ML",0.3341559438252912
1631,"Penalized ML",0.3299216566123025
1632,"Penalized ML",0.3310663059239598
1633,"Penalized ML",0.32842585640731065
1634,"Penalized ML",0.3323073521887035
1635,"Penalized ML",0.34160236155382345
1636,"Penalized ML",0.3464511521489862
1637,"Penalized ML",0.3540490112281392
1638,"Penalized ML",0.36621658582716643
1639,"Penalized ML",0.3748346069078745
1640,"Penalized ML",0.386508741231683
1641,"Penalized ML",0.39004881094120264
1642,"Penalized ML",0.3843105647957507
1643,"Penalized ML",0.38069525669800497
1644,"Penalized ML",0.37063569041861244
1645,"Penalized ML",0.3600651312831798
1646,"Penalized ML",0.3530469275392754
1647,"Penalized ML",0.34739195576822446
1648,"Penalized ML",0.3427627133114926
1649,"Penalized ML",0.3423499121409417
1650,"Penalized ML",0.34130550885047856
1651,"Penalized ML",0.3301926604748923
1652,"Penalized ML",0.31520419470293876
1653,"Penalized ML",0.31093777586281673
1654,"Penalized ML",0.31030286646172306
1655,"Penalized ML",0.3072754361457808
1656,"Penalized ML",0.30373649606673386
1657,"Penalized ML",0.30298814796297374
1658,"Penalized ML",0.30884200151195185
1659,"Penalized ML",0.3116119465004315
1660,"Penalized ML",0.3175589790369092
1661,"Penalized ML",0.3170461614342464
1662,"Penalized ML",0.3248685794001981
1663,"Penalized ML",0.3304416829889037
1664,"Penalized ML",0.3289382250593809
1665,"Penalized ML",0.32297646828320686
1666,"Penalized ML",0.31778549273270096
1667,"Penalized ML",0.3096837921582748
1668,"Penalized ML",0.30370195310670645
1669,"Penalized ML",0.29268143901926197
1670,"Penalized ML",0.2930349845092703
1671,"Penalized ML",0.3006851397336398
1672,"Penalized ML",0.3108330171212764
1673,"Penalized ML",0.32018059993210923
1674,"Penalized ML",0.3276508958533417
1675,"Penalized ML",0.33926162474465743
1676,"Penalized ML",0.3432150884270577
1677,"Penalized ML",0.34049750004528606
1678,"Penalized ML",0.32970589205002
1679,"Penalized ML",0.3263998644891263
1680,"Penalized ML",0.31115065286986215
1681,"Penalized ML",0.2999413120782104
1682,"Penalized ML",0.2781111848009365
1683,"Penalized ML",0.26178437978887475
1684,"Penalized ML",0.26013867773282584
1685,"Penalized ML",0.25611234494604895
1686,"Penalized ML",0.25908780063688797
1687,"Penalized ML",0.253588138677963
1688,"Penalized ML",0.2666983409959356
1689,"Penalized ML",0.27385807232318865
1690,"Penalized ML",0.2743563192037839
1691,"Penalized ML",0.27951824930835417
1692,"Penalized ML",0.2808961510797847
1693,"Penalized ML",0.28429202487945615
1694,"Penalized ML",0.2873447871549385
1695,"Penalized ML",0.2969012412116554
1696,"Penalized ML",0.3053266569028421
1697,"Penalized ML",0.31117407082769283
1698,"Penalized ML",0.2984087553389068
1699,"Penalized ML",0.28576122692510686
1700,"Penalized ML",0.28223479399076695
1701,"Penalized ML",0.28558676929803106
1702,"Penalized ML",0.28582765281835787
1703,"Penalized ML",0.289291761705215
1704,"Penalized ML",0.3000279442190854
1705,"Penalized ML",0.30368165527650826
1706,"Penalized ML",0.3051241960602091
1707,"Penalized ML",0.31387276622862953
1708,"Penalized ML",0.32118145205739196
1709,"Penalized ML",0.3307649858368293
1710,"Penalized ML",0.341097135919948
1711,"Penalized ML",0.3475809285071362
1712,"Penalized ML",0.35449144429759677
1713,"Penalized ML",0.3670371914735406
1714,"Penalized ML",0.37332648895530984
1715,"Penalized ML",0.3821129808009574
1716,"Penalized ML",0.38152509229937154
1717,"Penalized ML",0.37664232265700714
1718,"Penalized ML",0.3719727390380289
1719,"Penalized ML",0.3686847872470204
1720,"Penalized ML",0.35714456917475235
1721,"Penalized ML",0.3443102296189304
1722,"Penalized ML",0.32930179850555613
1723,"Penalized ML",0.3156586057606623
1724,"Penalized ML",0.29914817767675617
1725,"Penalized ML",0.2919750371560838
1726,"Penalized ML",0.29233023985129447
1727,"Penalized ML",0.29142999140328635
1728,"Penalized ML",0.2986086164195473
1729,"Penalized ML",0.303323534050344
1730,"Penalized ML",0.2982128366093138
1731,"Penalized ML",0.2962619336419044
1732,"Penalized ML",0.2855640879669931
1733,"Penalized ML",0.2865150033052
1734,"Penalized ML",0.2875391822069558
1735,"Penalized ML",0.2839544537902854
1736,"Penalized ML",0.2896964494363082
1737,"Penalized ML",0.30497257639196124
1738,"Penalized ML",0.3106071142543421
1739,"Penalized ML",0.29744652693849055
1740,"Penalized ML",0.278358388960696
1741,"Penalized ML",0.26971343381519947
1742,"Penalized ML",0.2704285250283275
1743,"Penalized ML",0.26988002871424205
1744,"Penalized ML",0.27926055716433573
1745,"Penalized ML",0.2929302789355813
1746,"Penalized ML",0.3127246847863609
1747,"Penalized ML",0.3213701603548067
1748,"Penalized ML",0.33049846317175685
1749,"Penalized ML",0.3355769936690775
1750,"Penalized ML",0.3384042462455233
1751,"Penalized ML",0.34184057481051344
1752,"Penalized ML",0.34152828390084933
1753,"Penalized ML",0.33700883286463584
1754,"Penalized ML",0.3352029109817356
1755,"Penalized ML",0.3378179617335155
1756,"Penalized ML",0.34128277666675877
1757,"Penalized ML",0.343089551858372
1758,"Penalized ML",0.3479809530135982
1759,"Penalized ML",0.3592498888683534
1760,"Penalized ML",0.3746574261032202
1761,"Penalized ML",0.3852448909172306
1762,"Penalized ML",0.3984231166550309
1763,"Penalized ML",0.3799953434818246
1764,"Penalized ML",0.3692142938079854
1765,"Penalized ML",0.3609416577344986
1766,"Penalized ML",0.3490695311367336
1767,"Penalized ML",0.33922159151297687
1768,"Penalized ML",0.33224116103104556
1769,"Penalized ML",0.3279607964275911
1770,"Penalized ML",0.32682059651926376
1771,"Penalized ML",0.32186304768240537
1772,"Penalized ML",0.31488057158324423
1773,"Penalized ML",0.31180215637297565
1774,"Penalized ML",0.31785404832891445
1775,"Penalized ML",0.3254931765512228
1776,"Penalized ML",0.3259258729344811
1777,"Penalized ML",0.3285344743712525
1778,"Penalized ML",0.3329928215190674
1779,"Penalized ML",0.33683267562374003
1780,"Penalized ML",0.3420316870204339
1781,"Penalized ML",0.355726044533884
1782,"Penalized ML",0.3697081857564348
1783,"Penalized ML",0.38085440911731805
1784,"Penalized ML",0.3853487782393287
1785,"Penalized ML",0.38549033250624526
1786,"Penalized ML",0.3836726934522775
1787,"Penalized ML",0.3814494471948988
1788,"Penalized ML",0.37063621032849026
1789,"Penalized ML",0.36658255005921936
1790,"Penalized ML",0.36778967855381206
1791,"Penalized ML",0.3681461006581328
1792,"Penalized ML",0.37222646980389396
1793,"Penalized ML",0.3761714168804453
1794,"Penalized ML",0.37227089604358393
1795,"Penalized ML",0.36395418101075366
1796,"Penalized ML",0.35359156250416124
1797,"Penalized ML",0.3430045229626407
1798,"Penalized ML",0.33961477505478954
1799,"Penalized ML",0.3383641817777729
1800,"Penalized ML",0.33445610294344386
1801,"Penalized ML",0.32475322589913
1802,"Penalized ML",0.31668924554761657
1803,"Penalized ML",0.30507701017000666
1804,"Penalized ML",0.30188353257372513
1805,"Penalized ML",0.3024811406942232
1806,"Penalized ML",0.3030172122402278
1807,"Penalized ML",0.29363026171652634
1808,"Penalized ML",0.29815196558581003
1809,"Penalized ML",0.30870237162148584
1810,"Penalized ML",0.3250236569456522
1811,"Penalized ML",0.3516984340015525
1812,"Penalized ML",0.3669883019271104
1813,"Penalized ML",0.37789298500304624
1814,"Penalized ML",0.3877873631607284
1815,"Penalized ML",0.3885080970618536
1816,"Penalized ML",0.3925848048377336
1817,"Penalized ML",0.3977219452672086
1818,"Penalized ML",0.404448016103792
1819,"Penalized ML",0.4063549362351646
1820,"Penalized ML",0.40339379270947545
1821,"Penalized ML",0.40623802038167806
1822,"Penalized ML",0.40698491499419215
1823,"Penalized ML",0.40873942417244813
1824,"Penalized ML",0.4077655451793311
1825,"Penalized ML",0.39769071959127217
1826,"Penalized ML",0.39039375614715194
1827,"Penalized ML",0.38146188031516454
1828,"Penalized ML",0.37747624325270807
1829,"Penalized ML",0.37120314957004785
1830,"Penalized ML",0.37561318029678586
1831,"Penalized ML",0.3915040897205616
1832,"Penalized ML",0.4006762698179251
1833,"Penalized ML",0.41130491723057355
1834,"Penalized ML",0.41867749585884007
1835,"Penalized ML",0.4234661433229298
1836,"Penalized ML",0.4203007298630746
1837,"Penalized ML",0.41540715637699804
1838,"Penalized ML",0.41681822474476693
1839,"Penalized ML",0.41687836451958776
1840,"Penalized ML",0.4201979785232418
1841,"Penalized ML",0.42375941569774395
1842,"Penalized ML",0.4179285491046695
1843,"Penalized ML",0.4205724471907269
1844,"Penalized ML",0.4190305013849572
1845,"Penalized ML",0.4111683441333278
1846,"Penalized ML",0.40595059228950797
1847,"Penalized ML",0.4016157474597861
1848,"Penalized ML",0.3968154584642059
1849,"Penalized ML",0.3841522479712066
1850,"Penalized ML",0.37593005166622934
1851,"Penalized ML",0.3735214483302395
1852,"Penalized ML",0.37912026724089437
1853,"Penalized ML",0.38356118911331555
1854,"Penalized ML",0.39276220659255673
1855,"Penalized ML",0.40148754799968217
1856,"Penalized ML",0.4007360769306898
1857,"Penalized ML",0.3947125921322376
1858,"Penalized ML",0.39463623497302397
1859,"Penalized ML",0.3978442579106692
1860,"Penalized ML",0.40243446046370956
1861,"Penalized ML",0.4050273927602535
1862,"Penalized ML",0.40437518460425703
1863,"Penalized ML",0.40569116485517975
1864,"Penalized ML",0.4120480531493162
1865,"Penalized ML",0.41706207578389815
1866,"Penalized ML",0.42447440424639504
1867,"Penalized ML",0.43213064276719115
1868,"Penalized ML",0.4361489406423978
1869,"Penalized ML",0.4255223308975625
1870,"Penalized ML",0.4093962599259444
1871,"Penalized ML",0.3960987949079646
1872,"Penalized ML",0.3856698710142667
1873,"Penalized ML",0.37849577617479346
1874,"Penalized ML",0.36626607045499027
1875,"Penalized ML",0.3519319015677118
1876,"Penalized ML",0.3474644307822605
1877,"Penalized ML",0.3436660805627759
1878,"Penalized ML",0.3442478483381499
1879,"Penalized ML",0.352888273423638
1880,"Penalized ML",0.3499595185207535
1881,"Penalized ML",0.3482935409281861
1882,"Penalized ML",0.32935182008142844
1883,"Penalized ML",0.32159971585578295
1884,"Penalized ML",0.32395761632218173
1885,"Penalized ML",0.33282515254485534
1886,"Penalized ML",0.32787729074474603
1887,"Penalized ML",0.32817004357573304
1888,"Penalized ML",0.3158490304480846
1889,"Penalized ML",0.301312651543533
1890,"Penalized ML",0.29456674756010676
1891,"Penalized ML",0.29521519739067204
1892,"Penalized ML",0.2994945993632607
1893,"Penalized ML",0.3114882652639067
1894,"Penalized ML",0.3101539198381048
1895,"Penalized ML",0.3185514211050829
1896,"Penalized ML",0.3361337665530968
1897,"Penalized ML",0.34955746554468026
1898,"Penalized ML",0.36035874011314184
1899,"Penalized ML",0.36636984289837976
1900,"Penalized ML",0.3701293474676058
1901,"Penalized ML",0.3754330036585326
1902,"Penalized ML",0.378862131014823
1903,"Penalized ML",0.37965159729909886
1904,"Penalized ML",0.37692680036854764
1905,"Penalized ML",0.3718334382445627
1906,"Penalized ML",0.3592019738949292
1907,"Penalized ML",0.33493869177681135
1908,"Penalized ML",0.29630102181526796
1909,"Penalized ML",0.2603712949976361
1910,"Penalized ML",0.22298516438915
1911,"Penalized ML",0.13901170949872227
1368,"ML",0.41256332117246586
1369,"ML",0.6061911308449285
1370,"ML",0.23353735750490817
1371,"ML",0.30437799159685625
1372,"ML",0.354900297841157
1373,"ML",0.10956647287691082
1374,"ML",0.5263991267749178
1375,"ML",0.2630873841991081
1376,"ML",0.13072679746841323
1377,"ML",0.11757108728698958
1378,"ML",0.23352304259405365
1379,"ML",0.2227522143394542
1380,"ML",0.5502393923907274
1381,"ML",0.23223686184494943
1382,"ML",0.17177143050323485
1383,"ML",0.2980144989907726
1384,"ML",0.6571598977330937
1385,"ML",0.4240423625481725
1386,"ML",0.07357577797288899
1387,"ML",0.1635107101211728
1388,"ML",0.311242613787438
1389,"ML",0.5107700551883746
1390,"ML",0.2522173686643947
1391,"ML",0.2950136612576766
1392,"ML",0.20876955111891987
1393,"ML",0.649854470038632
1394,"ML",0.14063641609842953
1395,"ML",0.6165330586882314
1396,"ML",0.3705321145547631
1397,"ML",0.1284892847709702
1398,"ML",0.11706190772631495
1399,"ML",0.12573687222062332
1400,"ML",0.18608190839790176
1401,"ML",0.1618746873868143
1402,"ML",0.37933065327737975
1403,"ML",0.38049166332746726
1404,"ML",0.31235238752620925
1405,"ML",0.1417150522695368
1406,"ML",0.11974266081644802
1407,"ML",0.21069240670540856
1408,"ML",0.6345104346322324
1409,"ML",0.32311910529381627
1410,"ML",0.33876119675690697
1411,"ML",0.20623917529832675
1412,"ML",0.4040160992973502
1413,"ML",0.31886673758855266
1414,"ML",0.17637151903020967
1415,"ML",0.4333735624884806
1416,"ML",0.4653883207657614
1417,"ML",0.3132953232993192
1418,"ML",0.48988009218167533
1419,"ML",0.22948345552766927
1420,"ML",0.4271954455583197
1421,"ML",0.22854594388904512
1422,"ML",0.26564994792467383
1423,"ML",0.571920745764938
1424,"ML",0.2785850217257723
1425,"ML",0.18538811253871987
1426,"ML",0.16398149133679868
1427,"ML",0.14686681667774737
1428,"ML",0.2412451713413949
1429,"ML",0.35635608956976494
1430,"ML",0.3949010133386024
1431,"ML",0.2719353416997312
1432,"ML",0.580236356251193
1433,"ML",0.36415108625539155
1434,"ML",0.6083317603368804
1435,"ML",0.44487537008437505
1436,"ML",0.1293829459062717
1437,"ML",0.30012417282654713
1438,"ML",0.19503771160777494
1439,"ML",0.2724972923700303
1440,"ML",0.41771142449137383
1441,"ML",0.1410878181142537
1442,"ML",0.20481964572326894
1443,"ML",0.39164144208564317
1444,"ML",0.34698634640304815
1445,"ML",0.18008945017630973
1446,"ML",0.26147154541165696
1447,"ML",0.0723987695052414
1448,"ML",0.2014580516159786
1449,"ML",0.46118834155009875
1450,"ML",0.2813992207921544
1451,"ML",0.4127105131223257
1452,"ML",0.08562470700095973
1453,"ML",0.20908053855701206
1454,"ML",0.4436197262588899
1455,"ML",0.3223702182283096
1456,"ML",0.44408600513031415
1457,"ML",0.18234838073775633
1458,"ML",0.08856140029809292
1459,"ML",0.4344697471077007
1460,"ML",0.24047975023476445
1461,"ML",0.2461760880336749
1462,"ML",0.34246635761761623
1463,"ML",0.23091308855302814
1464,"ML",0.35321301485802
1465,"ML",0.7076314222926113
1466,"ML",0.3050451181238694
1467,"ML",0.4250062226863438
1468,"ML",0.49260310496401993
1469,"ML",0.44909494922893944
1470,"ML",0.2594072320974525
1471,"ML",0.3439206832477079
1472,"ML",0.09787021381147357
1473,"ML",0.17541922924411474
1474,"ML",0.1898178440722667
1475,"ML",0.24211770294259558
1476,"ML",0.34276898595292105
1477,"ML",0.2880005166622878
1478,"ML",0.2661833706766791
1479,"ML",0.18649255974234125
1480,"ML",0.3550285105453212
1481,"ML",0.32378327394337136
1482,"ML",0.3904488178989977
1483,"ML",0.20278907446609898
1484,"ML",0.17098970557863996
1485,"ML",0.28865846987050237
1486,"ML",0.3892486943675387
1487,"ML",0.2095177753220456
1488,"ML",0.18364352400025716
1489,"ML",0.13459142838600524
1490,"ML",0.19874345298434778
1491,"ML",0.2986153145930976
1492,"ML",0.36234689197810893
1493,"ML",0.3914278635283739
1494,"ML",0.2336719088551209
1495,"ML",0.38233648757799427
1496,"ML",0.23980029140949785
1497,"ML",0.29054231715370454
1498,"ML",0.24655421021599488
1499,"ML",0.2842742112458699
1500,"ML",0.23235061367107074
1501,"ML",0.25439871760631744
1502,"ML",0.35773198719074395
1503,"ML",0.285968298180752
1504,"ML",0.3208691919940211
1505,"ML",0.3458546772174678
1506,"ML",0.3191041449607746
1507,"ML",0.22805919274553696
1508,"ML",0.31196609123826297
1509,"ML",0.35368296449474135
1510,"ML",0.21088068005537663
1511,"ML",0.30784095188583643
1512,"ML",0.34432833627175896
1513,"ML",0.43668046157359347
1514,"ML",0.42102305024963727
1515,"ML",0.28372559849665074
1516,"ML",0.34867352638310606
1517,"ML",0.28211550052698864
1518,"ML",0.2855963191002204
1519,"ML",0.23882168025607214
1520,"ML",0.24600170579755892
1521,"ML",0.3448696688715073
1522,"ML",0.11397388609284823
1523,"ML",0.22963530657027792
1524,"ML",0.4581905639658036
1525,"ML",0.34727702885445744
1526,"ML",0.14635616466527165
1527,"ML",0.16943917793919713
1528,"ML",0.45839562476253737
1529,"ML",0.6275064234657474
1530,"ML",0.339678506668254
1531,"ML",0.2623982716401229
1532,"ML",0.31283679749093257
1533,"ML",0.7562149558527528
1534,"ML",0.14216116068885715
1535,"ML",0.19370049655499622
1536,"ML",0.14428560881337388
1537,"ML",0.2464571378453879
1538,"ML",0.29075884507388167
1539,"ML",0.4097019763823805
1540,"ML",0.19197879622730513
1541,"ML",0.5390694539096035
1542,"ML",0.19973157120533805
1543,"ML",0.4457169863498514
1544,"ML",0.23796434146519732
1545,"ML",0.1864256554961206
1546,"ML",0.3501248006871944
1547,"ML",0.1899446905511481
1548,"ML",0.29257575422643567
1549,"ML",0.29850723957162456
1550,"ML",0.4204014386188171
1551,"ML",0.21517745266602942
1552,"ML",0.14509826383264704
1553,"ML",0.1491868135235241
1554,"ML",0.23530431773141602
1555,"ML",0.33597402759541334
1556,"ML",0.41640778519225286
1557,"ML",0.12150886025986896
1558,"ML",0.2493785705581274
1559,"ML",0.4016876729731613
1560,"ML",0.09755238366923524
1561,"ML",0.39911403229147757
1562,"ML",0.26922520186468196
1563,"ML",0.4703665290489392
